year,event,start_date,end_date,arrival_percentage_change,departure_percentage_change
2016,summer_season,2016-06-01,2016-09-01,15.3847293848274,12.1938472838472
2017,summer_season,2017-06-01,2017-09-01,16.2938472849382,10.3847292847293
2018,summer_season,2018-06-01,2018-09-01,17.0927482938748,9.2947283749283
2019,summer_season,2019-06-01,2019-09-01,14.7389472834987,11.2947382748392
2022,spring_season,2022-03-20,2022-04-20,8.2948374827937,6.3874298374812
2023,spring_season,2023-03-20,2023-04-20,9.9283748392837,5.3847389273847
2018,uae_national_day,2018-12-01,2018-12-03,14.2837473928392,6.8374827398473
2019,uae_national_day,2019-12-01,2019-12-03,15.3847293849283,7.2839482739482
2020,uae_national_day,2020-12-01,2020-12-03,5,3
2021,uae_national_day,2021-12-01,2021-12-03,8,5
2022,uae_national_day,2022-12-01,2022-12-03,12,6
2023,uae_national_day,2023-12-01,2023-12-03,14,7
2018,formula_1_grand_prix,2018-11-22,2018-11-25,9.9274838472839,10.2837482948374
2019,formula_1_grand_prix,2019-11-28,2019-12-01,8.3847283748374,7.2837472839273
2021,formula_1_grand_prix,2021-12-02,2021-12-05,6.9274837489374,5.9384729483748
2022,formula_1_grand_prix,2022-12-01,2022-12-04,9.9283748293848,8.9374823947284
2023,formula_1_grand_prix,2023-11-30,2023-12-03,11.3847382739482,9.2938472938474
2017,shopping_festival,2017-01-01,2017-02-01,12.3847384729384,10.2837482938473
2018,shopping_festival,2018-01-01,2018-02-01,15.2837482938749,9.8374827398273
2019,shopping_festival,2019-01-01,2019-02-01,14.9283748392837,8.7384928473948
2022,shopping_festival,2022-01-01,2022-02-01,11.7384728374827,6.2837482839483
2023,shopping_festival,2023-01-01,2023-02-01,13.2847392838473,9.2838479283748
2018,dubai_marathon,2018-01-26,2018-01-26,6.7384729384729,5.3847293847283
2019,dubai_marathon,2019-01-25,2019-01-25,7.2938472938472,6.2837489384729
2020,dubai_marathon,2020-01-24,2020-01-24,4.2837482938473,5.2837489283748
2022,dubai_marathon,2022-01-14,2022-01-14,3.9473829483728,4.2839473948374
2023,dubai_marathon,2023-02-12,2023-02-12,6.2837482738473,7.2837489238472
2016,midterm_break,2016-10-15,2016-10-30,5.2947389273847,7.2837492838473
2017,midterm_break,2017-10-14,2017-10-29,4.2837492384729,8.2837482938473
2018,midterm_break,2018-10-13,2018-10-28,3.2837482837482,9.2837492838473
2021,midterm_break,2021-10-16,2021-10-31,2.9384728374738,8.2837482938473
2023,midterm_break,2023-10-14,2023-10-29,6.2837482938473,7.3947382837483
2024,weather_disruptions,2024-04-16,2024-04-16,-12,-17
2024,weather_disruptions,2024-04-17,2024-04-17,-13,-15
2024,no_major_event,2024-04-18,2024-04-18,0,0
2022,no_major_event,2022-03-01,,0,0
2023,no_major_event,2023-03-01,,0,0
2023,no_major_event,2023-11-17,,0,0
2022,no_major_event,2022-02-03,,0,0


